

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 16:37:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 07/09/2023 GMT
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _Timer0_Initialize
       _Timer0_OverflowCallbackRegister
     _WDT_Initialize
   _controlLED
   _decreaseTime
   _displayDigits
     ___awdiv
     ___awmod
   _handleSleepMode

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7      11       5       21.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Sep 05 16:37:35 2024

                                            l13 05DD                                              l50 0626  
                                            l60 05AC                                              l75 05CD  
                                            l85 05B2                                    ___awdiv@sign 0076  
                               _timer0ReloadVal 0029                                             l202 05B8  
                                           l131 05FD                                             l117 07F4  
                                           l134 0607                                             l142 0707  
                                           l151 075F                                             l128 064F  
                                           l137 05C2                                             l162 05A6  
                                           l430 0701                                             l187 05F0  
                                           l443 06A2                                             l991 05B3  
                                           l993 05A7                                             l995 05AA  
                                           l989 05AD                                             l997 0608  
                                           l999 060C                                             u510 06E3  
                                           u511 06E2                                             u600 0685  
                                           u505 06D5                                             u601 0684  
                                           u530 06F3                                             u450 06A8  
                                           u531 06F2                                             u515 06DF  
                                           u451 06A7                                             u540 06F8  
                                           u460 06B3                                             u620 0694  
                                           u700 05F6                                             u541 06F7  
                                           u525 06E9                                             u461 06B2  
                                           u621 0693                                             u605 0681  
                                           u701 05F5                                             u470 06C4  
                                           u630 0699                                             u550 0655  
                                           u710 0605                                             u471 06C3  
                                           u631 0698                                             u615 068A  
                                           u551 0654                                             u711 0604  
                                           u720 05C0                                             u560 0660  
                                           u640 07CD                                             u800 0735  
                                           u721 05BD                                             u561 065F  
                                           u641 07CC                                             u801 0734  
                                           u490 06D4                                             u570 066B  
                                           u810 0741                                             u491 06D3  
                                           u571 066A                                             u811 0740  
                                           u660 062C                                             u820 0746  
                                           u661 062B                                             u485 06C8  
                                           u645 07C9                                             u821 0745  
                                           u734 05C2                                             u670 063A  
                                           u590 067B                                             u654 07E3  
                                           u830 074C                                             u750 070F  
                                           u671 0639                                             u591 067A  
                                           u655 07E2                                             u831 074B  
                                           u751 070E                                             u680 0641  
                                           u840 0758                                             u760 0714  
                                           u681 0640                                             u585 066F  
                                           u841 0757                                             u761 0713  
                                           u690 0646                                             u850 075D  
                                           u770 0720                                             u691 0645  
                                           u851 075C                                             u907 0738  
                                           u771 071F                                             u860 0763  
                                           u780 072A                                             u861 0762  
                                           u917 074F                                             u781 0729  
                                           u870 076F                                             u790 0730  
                                           u927 07E9                                             u871 076E  
                                           u791 072F                                             u897 0717  
                                  ___awmod@sign 0076                                             wreg 0009  
                                ?_displayDigits 0079                            __end_of_decreaseTime 0650  
                                          l1001 060F                                            l1011 061F  
                                          l1003 0612                                            l1013 0621  
                                          l1005 0614                                            l1021 05DE  
                                          l1101 0677                                            l1015 0623  
                                          l1007 0617                                            l1023 05E3  
                                          l1031 05A3                                            l1103 067B  
                                          l1111 0694                                            l1033 05C3  
                                          l1017 0624                                            l1009 0619  
                                          l1025 05E6                                            l1041 06A8  
                                          l1113 0699                                            l1105 0685  
                                          l1121 077A                                            l1201 0730  
                                          l1035 05C6                                            l1019 0625  
                                          l1027 05E8                                            l1051 06BC  
                                          l1043 06AD                                            l1115 069E  
                                          l1107 0689                                            l1131 07DD  
                                          l1123 07BE                                            l1203 0735  
                                          l1211 0748                                            l1029 05EF  
                                          l1141 0627                                            l1061 06D0  
                                          l1053 06BE                                            l1045 06AF  
                                          l1037 06A3                                            l1109 068E  
                                          l1133 07E8                                            l1125 07C0  
                                          l1213 074C                                            l1221 0763  
                                          l1205 073C                                            l1119 05CE  
                                          l1151 0646                                            l1143 062C  
                                          l1071 06ED                                            l1063 06D4  
                                          l1055 06C4                                            l1047 06B3  
                                          l1039 06A4                                            l1135 07EC  
                                          l1223 0769                                            l1215 0753  
                                          l1207 0741                                            l1153 0648  
                                          l1145 063A                                            l1065 06E3  
                                          l1057 06C7                                            l1073 06F3  
                                          l1049 06B8                                            l1081 0650  
                                          l1137 07EE                                            l1129 07CE  
                                          l1161 05F6                                            l1225 076F  
                                          l1217 0758                                            l1209 0746  
                                          l1155 064A                                            l1147 063C  
                                          l1075 06F8                                            l1067 06E7  
                                          l1059 06CC                                            l1091 0660  
                                          l1083 0651                                            l1163 05FE  
                                          l1219 075D                                            l1149 0641  
                                          l1157 064D                                            l1077 06FD  
                                          l1069 06E8                                            l1093 0665  
                                          l1085 0655                                            l1165 0600  
                                          l1181 0705                                            l1095 066B  
                                          l1087 065A                                            l1167 0605  
                                          l1159 05F1                                            l1191 071B  
                                          l1183 0706                                            l1169 05B9  
                                          l1097 066E                                            l1089 065C  
                                          l1193 0720                                            l1185 070A  
                                          l1099 0673                                            l1195 0724  
                                          l1187 070F                                            l1179 0702  
                                          l1197 072A                                            l1189 0714  
                                          l1199 072C                                            _LATA 010C  
                                          _LATB 010D                                            _LATC 010E  
                                          _TMR0 0015                                            _WPUB 020D  
                                          _WPUE 0210                                            _main 0702  
                                          fsr0h 0005                                            fsr1h 0007  
                                          indf0 0000                                            fsr0l 0004  
                                          indf1 0001                                            fsr1l 0006  
                                          btemp 007E                     _INT_DefaultInterruptHandler 0000  
                                          start 0002                 __end_of_INT_SetInterruptHandler 05B3  
                               _handleSleepMode 05F1                                           ?_main 0070  
                               __end_of___awdiv 0702                                 __end_of___awmod 06A3  
                               ___awdiv@divisor 0070                                           _IOCBF 0396  
                                         _IOCBN 0395                                           _IOCBP 0394  
                               ___awdiv@counter 0075                                           _TRISA 008C  
                                         _TRISB 008D                                           _TRISC 008E  
                                         _TRISE 0090                                  _WDT_Initialize 05A3  
                                         status 0003                                           wtemp0 007E  
                               __initialization 07F5                                    __end_of_main 0778  
                                        ??_main 007C                                 ??_displayDigits 007A  
                        __end_of_WDT_Initialize 05A7                            displayDigits@minutes 0024  
                          displayDigits@seconds 0079                                ___awdiv@dividend 0072  
                                        _ANSELA 018C                                          _ANSELB 018D  
                                        _ANSELC 018E                                          _BORCON 0116  
                                        _OSCCON 0099                                          _WDTCON 0097  
                       __end_of_handleSleepMode 0608                                          _Timer0 0800  
                                     ??___awdiv 0074                                       ??___awmod 0074  
                              ___awdiv@quotient 0077                                 ___awmod@divisor 0070  
                               ___awmod@counter 0075                               ?_CLOCK_Initialize 0070  
                          decreaseTime@ms_count 0027                              ??_CLOCK_Initialize 0070  
                               ?_WDT_Initialize 0070         INT_SetInterruptHandler@InterruptHandler 0070  
                             _SYSTEM_Initialize 05CE         __end_of_Timer0_OverflowCallbackRegister 05B9  
             ??_Timer0_OverflowCallbackRegister 0072                ?_Timer0_OverflowCallbackRegister 0070  
               _Timer0_OverflowCallbackRegister 05B3                         __end_of__initialization 07FD  
                            ?_SYSTEM_Initialize 0070                                  __pcstackCOMMON 0070  
                           ??_SYSTEM_Initialize 0072                                    _decreaseTime 0627  
                                _OPTION_REGbits 0095                       __end_of_SYSTEM_Initialize 05DE  
                                    __pbssBANK0 0027                                ?_handleSleepMode 0070  
                                    __pmaintext 0702                                      _controlLED 05B9  
                                       ___awdiv 06A3                                         ___awmod 0650  
                             _Timer0_Initialize 05DE                                  displayDigits@i 0025  
                            ?_Timer0_Initialize 0070                                         __ptext1 05F1  
                                       __ptext2 0778                                         __ptext3 0650  
                                       __ptext4 06A3                                         __ptext5 0627  
                                       __ptext6 05B9                                         __ptext7 05CE  
                                       __ptext8 05A3                                         __ptext9 05DE  
                              ___awmod@dividend 0072                                         _minutes 002C  
                      ??_PIN_MANAGER_Initialize 0070                                         _seconds 002B  
                       _INT_SetInterruptHandler 05AD                             ??_Timer0_Initialize 0072  
                          end_of_initialization 07FD                       __end_of_Timer0_Initialize 05F1  
                                    _sleep_mode 002A                                ??_WDT_Initialize 0070  
                                     _PORTAbits 000C                           __end_of_displayDigits 07F5  
Timer0_OverflowCallbackRegister@CallbackHandler 0070                                     ?_controlLED 0070  
                            displayDigits@digit 0020                                  __end_of_Timer0 080C  
                  __end_of_INTERRUPT_Initialize 05CE                       ??_INT_SetInterruptHandler 0072  
                           start_initialization 07F5                                     __pbssCOMMON 007D  
                                     ___latbits 0003                                   __pcstackBANK0 0020  
                                     __pnvBANK0 002D                          _PIN_MANAGER_Initialize 0608  
                                      ?___awdiv 0070                                        ?___awmod 0070  
                _Timer0_DefaultOverflowCallback 0000                             __end_of_SEGMENT_MAP 0816  
                          _INTERRUPT_Initialize 05C3                                _CLOCK_Initialize 05A7  
                                      _LATAbits 010C                           ?_INTERRUPT_Initialize 0070  
                                  ??_controlLED 0070                                    _Timer0_Tasks 0000  
                                  _Timer0_Write 0000                                   ?_decreaseTime 0070  
                            __end_of_controlLED 05C3                                     _SEGMENT_MAP 080C  
                             ??_handleSleepMode 0070                                        __ptext10 05B3  
                                      __ptext11 0608                                        __ptext12 05C3  
                                      __ptext13 05AD                                        __ptext14 05A7  
                                ??_decreaseTime 0070                                      _INTCONbits 000B  
                                 _timer_running 007D                            _INT_InterruptHandler 002F  
                        ??_INTERRUPT_Initialize 0072                         _Timer0_OverflowCallback 002D  
                       ?_PIN_MANAGER_Initialize 0070                        ?_INT_SetInterruptHandler 0070  
                      __end_of_CLOCK_Initialize 05AD                                   __pstringtext1 0800  
                                 __pstringtext2 080C                                      _OPTION_REG 0095  
                                 _displayDigits 0778                  __end_of_PIN_MANAGER_Initialize 0627  
